# Web Framework
Flask==3.0.3
Flask-Cors==4.0.1
gunicorn==23.0.0

# Audio Processing
demucs==4.0.1  # For stem separation
librosa==0.10.2.post1  # For audio analysis
soundfile==0.12.1  # For audio file handling
pydub==0.25.1  # For audio processing
numpy==2.0.2  # Required by librosa and demucs
torch==2.4.0  # Required by demucs
torchaudio==2.4.0  # Required by demucs

# Database and Storage
supabase==2.7.2  # For database and storage
PyJWT==2.9.0  # For authentication

# YouTube Download
yt-dlp==2024.12.3  # For YouTube audio downloads

# Utilities
python-dotenv==1.0.1  # For environment variables
